ID,like2drink,drinkhard,drinkmorn,drinkwork,drinkdrunk,liketaste,drinksleep,drinkrelation,visitbars,gender
1,1,2,2,2,2,2,2,2,2,1
2,1,1,2,1,1,1,1,2,2,1
3,1,2,2,2,2,2,2,2,2,1
4,1,2,2,2,2,1,1,2,2,1
5,1,2,2,2,1,2,2,2,1,1
6,2,1,2,2,2,1,2,2,2,1
7,1,1,2,2,2,2,2,2,1,1
8,1,2,1,2,2,2,2,2,2,1
9,1,2,2,2,2,2,2,1,2,1
10,2,2,2,2,2,1,2,2,2,1
11,2,2,2,2,2,2,2,2,2,1
12,1,2,2,2,2,1,2,2,1,1
13,1,1,2,2,2,2,2,2,2,1
14,2,2,2,2,2,1,2,2,2,1
15,1,1,2,2,2,2,2,2,2,1
16,1,2,2,2,2,2,2,2,1,1
17,1,2,2,2,1,1,2,2,1,1
18,1,1,2,2,1,2,1,2,2,1
19,2,1,2,2,2,1,2,2,2,1
20,2,2,2,2,2,2,2,2,2,1
21,1,2,2,1,2,1,1,2,2,1
22,2,1,2,2,2,2,2,2,2,1
23,1,1,2,2,2,2,2,2,1,1
24,2,1,2,2,2,1,1,2,1,1
25,2,2,2,2,2,2,2,2,2,1
26,1,1,2,1,1,1,1,1,2,1
27,2,2,2,2,2,2,2,2,2,1
28,1,2,2,2,2,2,2,2,2,1
29,1,2,2,2,2,2,2,2,2,1
30,1,2,2,2,2,2,2,2,2,1
31,1,1,2,2,2,2,2,2,2,1
32,2,2,2,2,2,2,2,2,2,1
33,1,2,2,2,1,2,2,1,1,1
34,1,2,2,2,1,1,1,1,2,1
35,1,2,2,2,2,1,2,1,2,1
36,1,2,2,2,2,2,2,2,1,1
37,1,2,2,2,2,2,2,2,2,1
38,2,2,2,2,2,1,2,2,2,1
39,2,1,2,2,2,1,2,2,2,1
40,1,2,2,1,2,2,2,1,2,1
41,1,2,2,2,2,1,2,2,2,1
42,1,1,2,2,2,1,2,2,2,1
43,1,1,2,2,1,1,2,1,2,1
44,2,2,2,2,2,2,2,2,2,1
45,1,1,2,2,2,2,2,2,2,1
46,2,2,2,2,2,2,2,1,2,1
47,1,2,2,2,1,1,2,2,2,1
